display(log)
check(C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/model.txt)
model is syntactically correct
data(C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits1.txt)
this chain contains uninitialized variables
inits(2,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits2.txt)
this chain contains uninitialized variables
inits(3,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits3.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(2)
update(5)
set(alpha)
set(b.male)
set(b.student)
set(b.IMD)
set(b.hhsize1)
set(tau.age)
set(tau.ethngrp)
set(tau.ons)
set(tau.conception)
set(tau.gor)
set(tau.la)
set(tau.met)
set(v)
set(w)
set(r)
set(u)
set(d)
set(g)
set(h)
set(cttestly.rep)
set(deviance)
dic.set()
update(495)
coda(*,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	alpha	-0.5561	0.5569	0.06777	-1.684	-0.5931	0.8439	6	1485
	b.IMD	-0.1949	0.1244	0.004485	-0.4363	-0.1925	0.05244	6	1485
	b.hhsize1	-0.02716	0.1416	0.003449	-0.2957	-0.02534	0.2543	6	1485
	b.male	-0.5625	0.08142	0.002489	-0.7209	-0.562	-0.4008	6	1485
	b.student	-0.2569	0.0929	0.003414	-0.44	-0.2572	-0.0779	6	1485
	cttestly.rep[1]	0.2862	0.452	0.01137	0.0	0.0	1.0	6	1485
	cttestly.rep[2]	0.4875	0.4998	0.01392	0.0	0.0	1.0	6	1485
	cttestly.rep[3]	0.3104	0.4627	0.01186	0.0	0.0	1.0	6	1485
	cttestly.rep[4]	0.2949	0.456	0.01281	0.0	0.0	1.0	6	1485
	cttestly.rep[5]	0.4162	0.4929	0.0103	0.0	0.0	1.0	6	1485
	cttestly.rep[6]	0.4337	0.4956	0.01127	0.0	0.0	1.0	6	1485
	cttestly.rep[7]	0.396	0.4891	0.01253	0.0	0.0	1.0	6	1485
	cttestly.rep[8]	0.4141	0.4926	0.01196	0.0	0.0	1.0	6	1485
	cttestly.rep[9]	0.3313	0.4707	0.01233	0.0	0.0	1.0	6	1485
	cttestly.rep[10]	0.3663	0.4818	0.01229	0.0	0.0	1.0	6	1485
	cttestly.rep[11]	0.3407	0.474	0.01176	0.0	0.0	1.0	6	1485
	cttestly.rep[12]	0.4923	0.4999	0.01263	0.0	0.0	1.0	6	1485
	cttestly.rep[13]	0.3933	0.4885	0.01225	0.0	0.0	1.0	6	1485
	cttestly.rep[14]	0.4249	0.4943	0.01245	0.0	0.0	1.0	6	1485
	cttestly.rep[15]	0.3697	0.4827	0.01186	0.0	0.0	1.0	6	1485
	cttestly.rep[16]	0.4249	0.4943	0.01365	0.0	0.0	1.0	6	1485
	cttestly.rep[17]	0.1347	0.3414	0.009164	0.0	0.0	1.0	6	1485
	cttestly.rep[18]	0.2593	0.4382	0.01103	0.0	0.0	1.0	6	1485
	cttestly.rep[19]	0.5064	0.5	0.01178	0.0	1.0	1.0	6	1485
	cttestly.rep[20]	0.3259	0.4687	0.009537	0.0	0.0	1.0	6	1485
	cttestly.rep[21]	0.571	0.4949	0.01307	0.0	1.0	1.0	6	1485
	cttestly.rep[22]	0.3212	0.4669	0.01335	0.0	0.0	1.0	6	1485
	cttestly.rep[23]	0.2983	0.4575	0.01111	0.0	0.0	1.0	6	1485
	cttestly.rep[24]	0.499	0.5	0.01192	0.0	0.0	1.0	6	1485
	cttestly.rep[25]	0.1926	0.3943	0.01076	0.0	0.0	1.0	6	1485
	cttestly.rep[26]	0.3125	0.4635	0.012	0.0	0.0	1.0	6	1485
	cttestly.rep[27]	0.4182	0.4933	0.01265	0.0	0.0	1.0	6	1485
	cttestly.rep[28]	0.4593	0.4983	0.01243	0.0	0.0	1.0	6	1485
	cttestly.rep[29]	0.2929	0.4551	0.01305	0.0	0.0	1.0	6	1485
	cttestly.rep[30]	0.3791	0.4852	0.01108	0.0	0.0	1.0	6	1485
	cttestly.rep[31]	0.5125	0.4998	0.01283	0.0	1.0	1.0	6	1485
	cttestly.rep[32]	0.429	0.4949	0.01368	0.0	0.0	1.0	6	1485
	cttestly.rep[33]	0.3724	0.4834	0.01442	0.0	0.0	1.0	6	1485
	cttestly.rep[34]	0.4263	0.4945	0.01239	0.0	0.0	1.0	6	1485
	cttestly.rep[35]	0.404	0.4907	0.01182	0.0	0.0	1.0	6	1485
	cttestly.rep[36]	0.3657	0.4816	0.01408	0.0	0.0	1.0	6	1485
	cttestly.rep[37]	0.3556	0.4787	0.01473	0.0	0.0	1.0	6	1485
	cttestly.rep[38]	0.3057	0.4607	0.0115	0.0	0.0	1.0	6	1485
	cttestly.rep[39]	0.3178	0.4656	0.0141	0.0	0.0	1.0	6	1485
	cttestly.rep[40]	0.5084	0.4999	0.01527	0.0	1.0	1.0	6	1485
	cttestly.rep[41]	0.3306	0.4704	0.0142	0.0	0.0	1.0	6	1485
	cttestly.rep[42]	0.3232	0.4677	0.01378	0.0	0.0	1.0	6	1485
	cttestly.rep[43]	0.3569	0.4791	0.0122	0.0	0.0	1.0	6	1485
	cttestly.rep[44]	0.4391	0.4963	0.01201	0.0	0.0	1.0	6	1485
	cttestly.rep[45]	0.4889	0.4999	0.01445	0.0	0.0	1.0	6	1485
	cttestly.rep[46]	0.2532	0.4348	0.01238	0.0	0.0	1.0	6	1485
	cttestly.rep[47]	0.3306	0.4704	0.01221	0.0	0.0	1.0	6	1485
	cttestly.rep[48]	0.4175	0.4931	0.012	0.0	0.0	1.0	6	1485
	cttestly.rep[49]	0.3825	0.486	0.01576	0.0	0.0	1.0	6	1485
	cttestly.rep[50]	0.4229	0.494	0.01314	0.0	0.0	1.0	6	1485
	cttestly.rep[51]	0.371	0.4831	0.01412	0.0	0.0	1.0	6	1485
	cttestly.rep[52]	0.4747	0.4994	0.01238	0.0	0.0	1.0	6	1485
	cttestly.rep[53]	0.1892	0.3917	0.01012	0.0	0.0	1.0	6	1485
	cttestly.rep[54]	0.1104	0.3134	0.008991	0.0	0.0	1.0	6	1485
	cttestly.rep[55]	0.3387	0.4733	0.01228	0.0	0.0	1.0	6	1485
	cttestly.rep[56]	0.262	0.4397	0.01193	0.0	0.0	1.0	6	1485
	cttestly.rep[57]	0.5212	0.4995	0.01192	0.0	1.0	1.0	6	1485
