display(log)
check(C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/model.txt)
model is syntactically correct
data(C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/inits1.txt)
this chain contains uninitialized variables
inits(2,C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/inits2.txt)
this chain contains uninitialized variables
inits(3,C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/inits3.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(100)
update(2)
set(alpha)
set(b.male)
set(b.student)
set(tau.age)
set(tau.ethngrp)
set(tau.la)
set(v)
set(w)
set(r)
set(deviance)
dic.set()
update(48)
coda(*,C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	alpha	-1.883	0.1027	0.006582	-1.997	-1.915	-1.643	3	144
	b.male	-0.6137	0.05885	0.004647	-0.7282	-0.6129	-0.4961	3	144
	b.student	-0.2204	0.08129	0.007241	-0.3782	-0.2149	-0.07677	3	144
	deviance	8181.0	15.21	1.477	8156.0	8180.0	8210.0	3	144
	r[1]	-0.006141	0.106	0.009536	-0.2312	-0.01503	0.2227	3	144
	r[2]	0.01323	0.105	0.009291	-0.1633	5.602E-4	0.228	3	144
	r[3]	-0.01176	0.1146	0.01285	-0.2163	-0.01873	0.2181	3	144
	r[4]	-8.535E-4	0.108	0.009506	-0.2454	-2.945E-4	0.2257	3	144
	r[5]	-0.0626	0.1225	0.01118	-0.3408	-0.06209	0.1796	3	144
	r[6]	-0.001421	0.1269	0.009855	-0.2776	-0.01064	0.2633	3	144
	r[7]	-0.0397	0.1135	0.0101	-0.2932	-0.03557	0.184	3	144
	r[8]	0.0272	0.1099	0.009542	-0.2059	0.02753	0.2451	3	144
	r[9]	-0.01775	0.1062	0.01183	-0.2125	-0.01253	0.1599	3	144
	r[10]	-0.01101	0.09898	0.01047	-0.2057	-0.01163	0.1633	3	144
	r[11]	-0.008925	0.1048	0.01022	-0.2103	-0.00603	0.1961	3	144
	r[12]	-0.003697	0.1168	0.01159	-0.2717	-0.005093	0.2505	3	144
	r[13]	0.01356	0.1104	0.01218	-0.3532	0.03102	0.1557	3	144
	r[14]	0.03557	0.1162	0.00932	-0.1763	0.02812	0.2872	3	144
	r[15]	-0.01788	0.1185	0.01079	-0.292	-0.01833	0.2033	3	144
	r[16]	0.01474	0.1008	0.01004	-0.1763	0.01285	0.2518	3	144
	r[17]	0.002274	0.1099	0.01115	-0.2216	8.866E-4	0.2293	3	144
	r[18]	1.142E-4	0.111	0.009508	-0.2324	0.007712	0.2005	3	144
	r[19]	-0.01703	0.1002	0.01003	-0.2427	-0.02028	0.1803	3	144
	r[20]	-0.001508	0.1166	0.01092	-0.2379	-0.009724	0.245	3	144
	r[21]	0.005283	0.1098	0.006967	-0.2143	0.0165	0.2165	3	144
