display(log)
check(C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/model.txt)
model is syntactically correct
data(C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits1.txt)
this chain contains uninitialized variables
inits(2,C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits2.txt)
this chain contains uninitialized variables
inits(3,C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits3.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(250)
update(1)
set(alpha)
set(b.male)
set(b.student)
set(b.london)
set(tau.age)
set(tau.ethngrp)
set(tau.la)
set(tau.ons)
set(tau.b)
set(v)
set(w)
set(r)
set(u)
set(deviance)
dic.set()
update(400)
coda(*,C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	alpha	-1.537	0.468	0.02208	-1.992	-1.68	-0.1544	2	1200
	b.london	0.06253	0.3422	0.01055	-0.6107	0.05755	0.7719	2	1200
	b.male	-1.273	0.3563	0.03648	-1.947	-1.224	-0.7161	2	1200
	b.student	-0.6401	0.297	0.02151	-1.329	-0.6029	-0.1745	2	1200
	deviance	3290.0	895.0	100.2	1854.0	3220.0	5115.0	2	1200
	r[1]	-0.06327	1.066	0.02976	-2.124	-0.04254	2.034	2	1200
	r[2]	-0.3811	1.001	0.03249	-2.52	-0.3386	1.534	2	1200
	r[3]	-0.3577	1.162	0.0354	-2.721	-0.3185	1.904	2	1200
	r[4]	-0.9321	1.073	0.04374	-3.338	-0.8537	0.9774	2	1200
	r[5]	-1.297	1.059	0.05008	-3.676	-1.171	0.5074	2	1200
	r[6]	0.2431	0.9745	0.02526	-1.611	0.2384	2.18	2	1200
	r[7]	0.1386	0.8636	0.02595	-1.653	0.1672	1.881	2	1200
	r[8]	0.9073	0.7972	0.03338	-0.5319	0.8226	2.697	2	1200
	r[9]	-1.396	1.086	0.04856	-4.008	-1.288	0.3723	2	1200
	r[10]	0.327	0.6014	0.01716	-0.8211	0.3282	1.484	2	1200
	r[11]	-0.247	0.8691	0.02818	-2.026	-0.2075	1.377	2	1200
	r[12]	-0.1057	1.073	0.03603	-2.346	-0.1066	2.02	2	1200
	r[13]	-0.1255	0.8296	0.02138	-1.795	-0.09761	1.53	2	1200
	r[14]	1.035	0.8614	0.03801	-0.4135	0.9523	2.957	2	1200
	r[15]	-0.1556	0.903	0.02344	-2.024	-0.1008	1.51	2	1200
	r[16]	-0.8952	1.102	0.04081	-3.188	-0.833	1.18	2	1200
	r[17]	0.6735	0.9916	0.03339	-1.245	0.644	2.79	2	1200
	r[18]	-0.6217	1.014	0.03905	-2.848	-0.5722	1.405	2	1200
	r[19]	0.06178	0.4768	0.01433	-0.8366	0.03389	1.1	2	1200
	r[20]	0.4526	1.109	0.03622	-1.77	0.3776	2.921	2	1200
	r[21]	-0.1968	1.158	0.03403	-2.708	-0.1214	2.112	2	1200
	r[22]	-0.808	0.9738	0.03688	-2.883	-0.7448	0.9563	2	1200
	r[23]	-0.171	1.17	0.03357	-2.459	-0.1604	2.163	2	1200
	r[24]	-0.8559	0.9194	0.03785	-2.943	-0.7673	0.7581	2	1200
	r[25]	-0.3272	0.8248	0.03132	-2.127	-0.2688	1.274	2	1200
